Feature Importance Analysis
============================================================

Category Summary:
  MFCC: total=0.7834, mean=0.0201, n=39, best=mfcc_delta2_0
  RQA: total=0.0777, mean=0.0111, n=7, best=rqa_trapping_time
  Entropy: total=0.0551, mean=0.0055, n=10, best=entropy_scale_1
  CQCC: total=0.0436, mean=0.0034, n=13, best=cqcc_6
  Pauses: total=0.0402, mean=0.0050, n=8, best=pause_range

Top 20:
  1. mfcc_delta2_0 (MFCC) = 0.1507
  2. mfcc_delta_1 (MFCC) = 0.0748
  3. mfcc_delta_0 (MFCC) = 0.0653
  4. mfcc_delta2_6 (MFCC) = 0.0556
  5. mfcc_delta2_7 (MFCC) = 0.0441
  6. mfcc_delta2_10 (MFCC) = 0.0420
  7. mfcc_delta2_9 (MFCC) = 0.0377
  8. mfcc_0 (MFCC) = 0.0358
  9. mfcc_delta2_8 (MFCC) = 0.0329
  10. mfcc_delta_3 (MFCC) = 0.0291
  11. mfcc_delta_7 (MFCC) = 0.0267
  12. mfcc_delta2_5 (MFCC) = 0.0227
  13. rqa_trapping_time (RQA) = 0.0211
  14. mfcc_delta2_1 (MFCC) = 0.0195
  15. pause_range (Pauses) = 0.0169
  16. mfcc_delta2_4 (MFCC) = 0.0153
  17. rqa_recurrence_rate (RQA) = 0.0151
  18. mfcc_delta_11 (MFCC) = 0.0128
  19. rqa_determinism (RQA) = 0.0127
  20. mfcc_delta2_12 (MFCC) = 0.0123

Novel features in top 20: 4/20
